AppId,Name,FollowerCount,Genres,Categories,IGDB_Genres,IGDB_Themes,IGDB_Keywords,ExactMatch,ScrapedName,ReleaseDate,ParsedDate,YoutubeURL,YoutubeViewCount,YoutubeLikeCount,ScrapingError,Developers,IsFullyProcessed,Publishers,ReleaseInfo,date_appended
3404260,Dead as Disco,47137,"Action, Indie, Early Access","Single-player, Multi-player, Full controller support, Family Sharing","Arcade, Indie",,high score,True,Dead as Disco,"5 May, 2026",2026-05-05T00:00:00,,0,0,,"Brain Jar Games, Inc.",True,"Brain Jar Games, Inc.","{'original_release_date': 'Feb 27, 2023', 'original_platforms': ['Playdate'], 'ports': []}",
3412160,The House Always Wins,1326,"Casual, Simulation","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Steam Cloud, Family Sharing","Card & Board Game, Indie, Strategy",,"ai-generated concepts, casino, deckbuilder, roguelike deckbuilder, turn-based combat",True,,"21 May, 2026",2026-05-21T00:00:00,https://www.youtube.com/watch?v=1ys_hEwakJE,5,2,,Toxic Studio,True,"Toxic Studio, Polden Publishing","{'original_release_date': '2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3429890,Devil of the Plague,1945,"Action, Adventure, Indie, Strategy, Early Access","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, In-App Purchases, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Stereo Sound, Subtitle Options, Partial Controller Support, Steam Cloud, Family Sharing","Adventure, Fighting, Indie, Strategy","Action, Horror, Mystery, Survival","4 player co-op, atmospheric, psychological horror",True,Devil of the Plague,"1 May, 2026",2026-05-01T00:00:00,https://www.youtube.com/watch?v=6krcwcrWeGc,91176,1078,,SoulByte Games,True,SoulByte Games,"{'original_release_date': 'May 01, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3432650,??,1445,"Adventure, Indie","Single-player, Family Sharing",,,,True,追曙ZHUISHU,"13 May, 2026",2026-05-13T00:00:00,,0,0,,悄语灯,True,"悄语灯, Paras Games",{},
3672400,Farever,21306,"Action, Adventure, RPG, Early Access","Single-player, Multi-player, MMO, Co-op, Online Co-op, Full controller support, Family Sharing","Adventure, Role-playing (RPG)",Action,,True,Farever,"6 May, 2026",2026-05-06T00:00:00,https://www.youtube.com/watch?v=NgiXBZMmCik,63379,139,,Shiro Games,True,Shiro Games,"{'original_release_date': 'May 06, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3693650,Thrifty Business,14341,"Casual, Simulation","Single-player, Steam Achievements, Camera Comfort, Playable without Timed Input, Stereo Sound, Partial Controller Support, Steam Cloud, Family Sharing","Indie, Simulator",Business,"cozy, store management",True,,"18 May, 2026",2026-05-18T00:00:00,https://www.youtube.com/watch?v=Ckw-Dk3I4qg,1545,141,,Spellgarden Games,True,Spellgarden Games,"{'original_release_date': 'May 18, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3722330,Shift At Midnight,18798,"Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op, Adjustable Text Size, Custom Volume Controls, Stereo Sound, Family Sharing","Adventure, Indie, Simulator",,ai-generated voices,True,,"28 May, 2026",2026-05-28T00:00:00,,0,0,,Bun Muen,True,Kwalee,"{'original_release_date': 'Oct 25, 2024', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3868320,Forage Wizard,3057,"Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Custom Volume Controls, Playable without Timed Input, Save Anytime, Stereo Sound, Steam Cloud, Family Sharing","Indie, Simulator, Strategy",,"accessibility options, custom volume controls, nextfest february 2026, playable without timed input, save anytime, steam achievements, stereo sound",True,,"5 May, 2026",2026-05-05T00:00:00,,0,0,,Lost Maxim,True,Lost Maxim,"{'original_release_date': 'May 05, 2026', 'original_platforms': ['Mac', 'PC (Microsoft Windows)'], 'ports': []}",
3892270,Gamble With Your Friends,15273,"Adventure, Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Camera Comfort, Custom Volume Controls, Playable without Timed Input, Stereo Sound, Steam Cloud, Family Sharing","Adventure, Indie, Simulator, Strategy","Action, Comedy",,True,Gamble With Your Friends,"1 May, 2026",2026-05-01T00:00:00,https://www.youtube.com/watch?v=j_WVqza2yRk,22187,300,,"SkyBrave, blazitt, Gevizz, Kiwick",True,TENSTACK,"{'original_release_date': 'May 01, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
4111260,??,2459,"Indie, RPG","Single-player, Steam Achievements, Family Sharing",,,,True,,"7 May, 2026",2026-05-07T00:00:00,,0,0,, Ghostcase,True,Erabit,{},
4157130,Dark Pals: The 1st Floor,1253,Adventure,"Single-player, Steam Achievements, Camera Comfort, Color Alternatives, Custom Volume Controls, Playable without Timed Input, Stereo Sound, Subtitle Options, Surround Sound, Steam Cloud, HDR available, Family Sharing",Adventure,Horror,mascot horror,True,,"1 May, 2026",2026-05-01T00:00:00,https://www.youtube.com/watch?v=PpIRQ3F35yU,799078,5270,,Skunx Games,True,Skunx Games,"{'original_release_date': 'May 01, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
4575390,Bow-wow Battle,1079,"Action, Casual, Indie, Early Access","Single-player, Multi-player, PvP, Online PvP, Custom Volume Controls, Adjustable Difficulty, Playable without Timed Input, Stereo Sound, Steam Cloud, Steam Leaderboards, Family Sharing","Fighting, Indie","Action, Party",microphone,True,,"1 May, 2026",2026-05-01T00:00:00,,0,0,,M.Katsu,True,M.Katsu,"{'original_release_date': 'May 01, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
380110,In The Black,9724,"Action, Indie, Simulation, Early Access","Single-player, Multi-player, PvP, Online PvP, Partial Controller Support, Steam Cloud, Family Sharing","Simulator, Sport",,"aquatic, billiards, fishing",True,In The Black,"5 May, 2026",2026-05-05T00:00:00,https://www.youtube.com/watch?v=PQWhTjfNWPQ,16261,44,,Impeller Studios,True,"Impeller Studios, Exothermic","{'original_release_date': 'Oct 18, 1988', 'original_platforms': ['Family Computer'], 'ports': [{'platform': 'Nintendo Entertainment System', 'release_date': 'Sep 1989'}]}",
912000,Mike goes on hike,3478,"Adventure, Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Full controller support, Camera Comfort, Custom Volume Controls, Playable without Timed Input, Save Anytime, Stereo Sound, Surround Sound, Steam Cloud, Stats, Family Sharing","Adventure, Indie, Simulator",,,True,Mike goes on hike,"18 May, 2026",2026-05-18T00:00:00,,0,0,,Lazy Raccoon Games,True,"Lazy Raccoon Games,  Arkuda Inc.","{'original_release_date': 'May 18, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
1115990,Echo Generation 2,1483,"Action, Adventure, Indie, RPG","Single-player, Steam Achievements, Full controller support, Camera Comfort, Custom Volume Controls, Stereo Sound, Subtitle Options, Steam Cloud, Family Sharing","Adventure, Indie, Role-playing (RPG)",Action,"accessibility options, camera comfort, custom volume controls, steam achievements, stereo sound, subtitles",True,,"27 May, 2026",2026-05-27T00:00:00,https://www.youtube.com/watch?v=zmWSu69KxFU,17382,545,,Cococucumber,True,Cococucumber,"{'original_release_date': 'May 27, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'Xbox Series X|S'], 'ports': []}",
1116050,Starminer,31501,"Action, Indie, RPG, Simulation, Strategy, Early Access","Single-player, Partial Controller Support, Family Sharing","Indie, Real Time Strategy (RTS), Role-playing (RPG), Simulator, Strategy","Action, Sandbox",,True,Starminer,"27 May, 2026",2026-05-27T00:00:00,https://www.youtube.com/watch?v=MtekOaZmaBc,352011,10747,,CoolAndGoodGames,True,CoolAndGoodGames,"{'original_release_date': 'May 27, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
1206070,Phonopolis,6970,"Adventure, Casual, Indie","Single-player, Steam Achievements, Adjustable Text Size, Mouse Only Option, Subtitle Options, Partial Controller Support, Family Sharing","Adventure, Indie, Point-and-click, Puzzle",Drama,"philosophical, political, story rich",True,Phonopolis,"20 May, 2026",2026-05-20T00:00:00,https://www.youtube.com/watch?v=ANJSa4RFqxg,100475,2898,,Amanita Design,True,Amanita Design,"{'original_release_date': 'May 20, 2026', 'original_platforms': ['Mac', 'PC (Microsoft Windows)'], 'ports': []}",
1816640,Modern Naval Warfare,9838,"Simulation, Strategy","Single-player, Family Sharing","Real Time Strategy (RTS), Simulator, Strategy","Action, Warfare",,True,,"18 May, 2026",2026-05-18T00:00:00,https://www.youtube.com/watch?v=Cp0OmDaFOF0,1859,14,,Wave Ops,True,Matrix Games,"{'original_release_date': 'May 18, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
1826420,CarX Drift Racing Online 2,14986,"Massively Multiplayer, Racing, Simulation, Sports, Early Access","Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Full controller support, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Mouse Only Option, Playable without Timed Input, Stereo Sound, Steam Cloud, Family Sharing","Racing, Simulator, Sport",,,True,CarX Drift Racing Online 2,"7 May, 2026",2026-05-07T00:00:00,,0,0,,"CarX Technologies, LLC",True,"CarX Technologies, LLC","{'original_release_date': 'May 07, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
1933000,Luna Abyss,10636,"Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Adjustable Text Size, Camera Comfort, Color Alternatives, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Mouse Only Option, Playable without Timed Input, Stereo Sound, Subtitle Options, Surround Sound, Family Sharing","Adventure, Shooter","Action, Science fiction","bullet hell, colony, prision, steam achievements, steam cloud",True,Luna Abyss,"21 May, 2026",2026-05-21T00:00:00,https://www.youtube.com/watch?v=PeTUEase0JE,10397,264,,Kwalee Labs,True,Kwalee,"{'original_release_date': 'May 21, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",
1962700,Subnautica 2,341396,"Action, Adventure, Early Access","Single-player, Multi-player, Co-op, Online Co-op, Cross-Platform Multiplayer, Full controller support, Adjustable Text Size, Camera Comfort, Color Alternatives, Custom Volume Controls, Adjustable Difficulty, Playable without Timed Input, Save Anytime, Stereo Sound, Subtitle Options, Steam Cloud, Family Sharing",Adventure,"Action, Science fiction, Survival","4 player co-op, diving, ecosystem, fish, scuba diving, underwater",True,Subnautica 2,"14 May, 2026",2026-05-14T00:00:00,https://www.youtube.com/watch?v=WS0vTRl_2PQ,7657084,436504,,Unknown Worlds Entertainment,True,Unknown Worlds Entertainment,"{'original_release_date': 'May 14, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'Xbox Series X|S'], 'ports': []}",
1969810,Enter the Chronosphere,4327,"Action, Indie, Early Access","Single-player, Steam Achievements, Steam Cloud, Family Sharing","Adventure, Indie, Role-playing (RPG), Strategy",Action,"roguelike, roguelite, turn-based tactics",True,Enter the Chronosphere,"25 May, 2026",2026-05-25T00:00:00,https://www.youtube.com/watch?v=BlQtytQJe5g,5267,49,,Effort Star,True,"Joystick Ventures, Gamirror Games","{'original_release_date': 'Mar 13, 2021', 'original_platforms': ['Mac', 'PC (Microsoft Windows)', 'Web browser'], 'ports': [{'platform': 'Mac', 'release_date': 'May 25, 2026'}, {'platform': 'PC (Microsoft Windows)', 'release_date': 'May 25, 2026'}]}",
2111550,Schrodinger's Cat Burglar,2517,"Adventure, Indie","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Adjustable Text Size, Camera Comfort, Color Alternatives, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Playable without Timed Input, Stereo Sound, Subtitle Options, Steam Cloud, Stats, Remote Play Together, Family Sharing","Adventure, Puzzle","Comedy, Mystery",cat,True,Schrodinger's Cat Burglar,"21 May, 2026",2026-05-21T00:00:00,https://www.youtube.com/watch?v=QVr_BXt4Kk0,283,8,,Abandoned Sheep,True,Abandoned Sheep,"{'original_release_date': 'May 21, 2026', 'original_platforms': ['Linux', 'PC (Microsoft Windows)'], 'ports': []}",
2141280,GladiEATers,1351,"Indie, RPG, Strategy, Early Access","Single-player, Multi-player, PvP, Online PvP, Steam Achievements, Partial Controller Support, Steam Cloud, Family Sharing","Indie, Strategy, Turn-based strategy (TBS)",Comedy,"cooking, creature collector, jrpg, online multiplayer, single player adventure, turn based strategy",True,GladiEATers,"1 May, 2026",2026-05-01T00:00:00,https://www.youtube.com/watch?v=qM-MgvudroQ,36,3,,MilkBubblesGames,True,MilkBubblesGames,"{'original_release_date': 'May 01, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2276770,Possible One: Lunar Industries,2296,"Indie, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Custom Volume Controls, Playable without Timed Input, Save Anytime, Steam Cloud, Family Sharing","Indie, Simulator, Strategy",,,True,Possible One,"22 May, 2026",2026-05-22T00:00:00,https://www.youtube.com/watch?v=cfP0f0-3v-c,13428,15,,Upstairs Games,True,Upstairs Games,"{'original_release_date': 'May 22, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2369580,Mad King Redemption,2055,"Action, Adventure, Indie, Strategy, Early Access","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Full controller support, Steam Cloud, Remote Play Together, Family Sharing","Adventure, Indie",Action,,True,Mad King Redemption,"May 14, 2026",2026-05-14T00:00:00,https://www.youtube.com/watch?v=tr3q-HSjycY,3148,51,,SECRET MISSION,True,Pixel Doors,"{'original_release_date': 'May 14, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2383130,Project: Mist,13387,"Action, Adventure, Indie, Simulation, Early Access","Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Custom Volume Controls, Adjustable Difficulty, Playable without Timed Input, Save Anytime, Stereo Sound, Surround Sound, Steam Cloud, Family Sharing","Adventure, Indie, Simulator","Action, Horror, Survival",,True,Mist,"19 May, 2026",2026-05-19T00:00:00,,0,0,,Chicken Launcher,True,Chicken Launcher,"{'original_release_date': 'May 19, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2418490,Trakonius,1373,"Action, Indie, Early Access","Single-player, Full controller support, Family Sharing",Indie,Action,,True,Trakonius,"29 May, 2026",2026-05-29T00:00:00,,0,0,,Edvar Studio,True,Teneke Kafalar,"{'original_release_date': 'May 29, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2474430,TetherGeist,1316,"Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Camera Comfort, Custom Volume Controls, Keyboard Only Option, Save Anytime, Family Sharing","Adventure, Indie, Platform",Action,"female protagonist, no combat, speedrun, spirits",True,TetherGeist,"7 May, 2026",2026-05-07T00:00:00,https://www.youtube.com/watch?v=a1yQypIRK4c,746,31,,"O. and Co. Games, Out of Space Games",True,"O. and Co. Games, Out of Space Games","{'original_release_date': 'May 07, 2026', 'original_platforms': ['Nintendo Switch', 'PC (Microsoft Windows)'], 'ports': []}",
2535950,Battlestar Galactica: Scattered Hopes,10024,"Action, Indie, Strategy","Single-player, Steam Achievements, Steam Cloud, Family Sharing","Indie, Strategy",Action,,True,,"11 May, 2026",2026-05-11T00:00:00,https://www.youtube.com/watch?v=jNCBvhusit8,11157,216,,Alt Shift,True,Dotemu,"{'original_release_date': 'May 11, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2536720,U.V.S. Nirmana,1114,"Indie, Simulation","Single-player, Steam Achievements, Steam Trading Cards, Color Alternatives, Custom Volume Controls, Mouse Only Option, Playable without Timed Input, Save Anytime, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing","Indie, Puzzle, Simulator",Science fiction,,True,,"4 May, 2026",2026-05-04T00:00:00,https://www.youtube.com/watch?v=Ck-ALQ0uOnk,949618,936,,Coincidence,True,Klei Publishing,"{'original_release_date': 'May 04, 2026', 'original_platforms': ['Linux', 'Mac', 'PC (Microsoft Windows)'], 'ports': []}",
2702260,Map Map - A Game About Maps,2907,"Adventure, Casual, Indie, Simulation","Single-player, Steam Achievements, Full controller support, Steam Cloud, Stats, Family Sharing",,,,True,Map Map - A Game About Maps,"28 May, 2026",2026-05-28T00:00:00,,0,0,,Pipapo Games,True,"Pipapo Games, Rekoup",{},
2706980,Whirlight - No Time To Trip,1546,"Adventure, Casual, Indie","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Adventure, Indie, Point-and-click, Puzzle",Comedy,graphic adventure,True,,"14 May, 2026",2026-05-14T00:00:00,https://www.youtube.com/watch?v=ax11NPeMmBg,1761,26,,imaginarylab,True,"imaginarylab, Vsoo Games","{'original_release_date': 'May 14, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': [{'platform': 'Nintendo Switch', 'release_date': 'Q3 2026'}, {'platform': 'PlayStation 4', 'release_date': 'Q3 2026'}, {'platform': 'PlayStation 5', 'release_date': 'Q3 2026'}, {'platform': 'Xbox Series X|S', 'release_date': 'Q3 2026'}]}",
2830030,MOTORSLICE,24641,"Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Adventure, Indie","Action, Science fiction","action-adventure, female protagonist, parkour",True,MOTORSLICE,"5 May, 2026",2026-05-05T00:00:00,https://www.youtube.com/watch?v=EzRqzDQ4xEc,145989,10045,,Regular Studio,True,"Top Hat Studios, Inc.","{'original_release_date': 'May 05, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",
2861210,HYPNOS,1334,"Adventure, Indie, Early Access","Single-player, Full controller support, Family Sharing","Adventure, Indie",Action,,True,,"6 May, 2026",2026-05-06T00:00:00,,0,0,,Redlock Studio,True,Redlock Studio,{},
2980170,Vortica,1012,"Action, Indie, RPG, Strategy","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Custom Volume Controls, Adjustable Difficulty, Playable without Timed Input, Steam Cloud, Remote Play Together, Family Sharing","Indie, Role-playing (RPG), Strategy",Action,,True,Vortica,"25 May, 2026",2026-05-25T00:00:00,,0,0,,Vortical Studios,True,Caketown Interactive,"{'original_release_date': 'May 25, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
2995670,Reaper Actual,4863,"Action, Massively Multiplayer, Early Access","Multi-player, MMO, PvP, Online PvP, Co-op, Online Co-op, Color Alternatives, Custom Volume Controls, Stereo Sound, Surround Sound, Family Sharing",Shooter,"Action, Open world","ai-generated artwork, ai-powered, free-to-play, in-app purchases",True,,"20 May, 2026",2026-05-20T00:00:00,,0,0,,"Distinct Possibility Studios, Inc.",True,"Distinct Possibility Studios, Inc.","{'original_release_date': 'May 20, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3044790,Plentiful,1028,"Casual, Indie, Simulation, Strategy, Early Access","Single-player, Steam Achievements, Full controller support, Steam Workshop, Save Anytime, Steam Cloud, Steam Leaderboards, Includes level editor, Family Sharing","Indie, Simulator, Strategy",,,True,Plentiful,"5 May, 2026",2026-05-05T00:00:00,,0,0,,GabberGames,True,Learnia Inc,"{'original_release_date': 'May 05, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3056840,A Bumpy Ride,2415,"Action, Adventure, Casual, Indie, Simulation, Strategy","Single-player, Steam Achievements, Partial Controller Support, Steam Cloud, Family Sharing","Indie, Simulator, Strategy",Action,"day/night cycle, exploration, relaxing, stylized, trains",True,A Bumpy Ride,"1 May, 2026",2026-05-01T00:00:00,https://www.youtube.com/watch?v=V2JZH8mAgvI,6374,430,,Cosmoporium Games,True,Cosmoporium Games,"{'original_release_date': 'May 01, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3065940,Gallipoli,8241,"Action, Indie, Massively Multiplayer, Simulation, Strategy","Single-player, Multi-player, PvP, Online PvP, Steam Achievements, Adjustable Text Size, Camera Comfort, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Playable without Timed Input, Stereo Sound, Surround Sound, Partial Controller Support, Steam Cloud, Family Sharing","Indie, Shooter, Simulator, Strategy","Action, Historical, Warfare",world war i - ww1,True,,"May 21, 2026",2026-05-21T00:00:00,https://www.youtube.com/watch?v=dibl0cvD2gQ,143135,3829,,BlackMill Games,True,BlackMill Games,"{'original_release_date': 'May 21, 2026', 'original_platforms': ['PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",
3097510,Bounty Brawl: Most Wanted,2101,"Action, Adventure, Indie, RPG","Single-player, Multi-player, Co-op, Online Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Family Sharing","Adventure, Indie, Role-playing (RPG)",Action,steam families,True,,"28 May, 2026",2026-05-28T00:00:00,https://www.youtube.com/watch?v=tb-hG2Bjlag,2066,19,,Nanuq,True,Infini Fun,"{'original_release_date': 'May 28, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3100370,Black Jacket,2919,"Adventure, Casual, Indie, Strategy","Single-player, Steam Achievements, Full controller support, Steam Cloud, Family Sharing","Adventure, Card & Board Game, Indie, Strategy, Turn-based strategy (TBS)","Horror, Survival","blackjack, deckbuilder, roguelite",True,,"12 May, 2026",2026-05-12T00:00:00,https://www.youtube.com/watch?v=zC4Mtfz0YN8,2182,89,,Mi'pu'mi Games GmbH,True,Skystone Games,"{'original_release_date': 'May 12, 2026', 'original_platforms': ['Nintendo Switch', 'PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",
3126340,Burden Street Station,1252,Adventure,"Single-player, Family Sharing","Adventure, Indie",Fantasy,"interactive fiction, surreal, walking simulator",True,Burden Street Station,"21 May, 2026",2026-05-21T00:00:00,https://www.youtube.com/watch?v=yXyQmpLf5eA,715,77,,IODINE,True,CRITICAL REFLEX,"{'original_release_date': 'May 21, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3181890,Cat Island Petrichor,2455,"Adventure, Casual, RPG","Single-player, Full controller support, Steam Cloud, Family Sharing","Adventure, Role-playing (RPG)",,,True,Cat Island Petrichor,"14 May, 2026",2026-05-14T00:00:00,,0,0,,LuminousNote,True,"Mango Party, Mango Council, Mango Party News","{'original_release_date': 'May 15, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3198890,Scale the Depths,4025,"Casual, Indie, Simulation","Single-player, Family Sharing","Indie, Simulator",,"2d, cute, exploration, fishing, pixel art, short",True,,"28 May, 2026",2026-05-28T00:00:00,https://www.youtube.com/watch?v=4zQvwjkrHHc,3145,90,,Glass Gecko Games,True,Pretty Soon,"{'original_release_date': 'May 28, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3200290,Sister Ray,1005,"Adventure, RPG","Single-player, Steam Achievements, Full controller support, Family Sharing","Adventure, Indie, Point-and-click, Role-playing (RPG)","Drama, Survival","addiction, drug abuse, drugs, nextfest february 2026, siblings, social issues",True,Sister Ray,"11 May, 2026",2026-05-11T00:00:00,https://www.youtube.com/watch?v=T20cAYAxLgw,737,49,,The Growing Stones,True,The Growing Stones,"{'original_release_date': 'May 11, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3229980,This Is Fine: Maximum Cope,1280,"Adventure, Indie","Single-player, Steam Achievements, Full controller support, Family Sharing","Adventure, Indie, Platform, Puzzle",,based on - memes,True,This Is Fine,"1 May, 2026",2026-05-01T00:00:00,https://www.youtube.com/watch?v=bWCSs0sTwx0,39311,2059,,Hero Concept,True,"Numskull Games, Solo Game","{'original_release_date': 'May 01, 2026', 'original_platforms': ['Nintendo Switch', 'PC (Microsoft Windows)', 'PlayStation 5'], 'ports': []}",
3232380,FROGGY HATES SNOW,2506,"Action, Indie, Strategy","Single-player, Steam Achievements, Full controller support, Adjustable Difficulty, Playable without Timed Input, Steam Cloud, Family Sharing","Indie, Strategy",Action,,True,,"7 May, 2026",2026-05-07T00:00:00,https://www.youtube.com/watch?v=bXNAWYvsiuQ,29,4,,CRYING BRICK,True,Digital Bandidos,"{'original_release_date': 'May 07, 2026', 'original_platforms': ['Nintendo Switch', 'PC (Microsoft Windows)', 'PlayStation 5', 'Xbox Series X|S'], 'ports': []}",
3284290,Moonsigil Atlas,1179,Strategy,"Single-player, Steam Achievements, Full controller support, Camera Comfort, Custom Volume Controls, Playable without Timed Input, Save Anytime, Steam Cloud, Family Sharing","Card & Board Game, Indie, Strategy",Fantasy,"dark fantasy, deck-building, deckbuilder, indie developer, replay value, roguelike deckbuilder, tile based",True,Moonsigil Atlas,"28 May, 2026",2026-05-28T00:00:00,https://www.youtube.com/watch?v=aTEJ9InXqfI,313,12,,Snake Tower Games,True,Twin Sails Interactive,"{'original_release_date': 'May 28, 2026', 'original_platforms': ['Linux', 'PC (Microsoft Windows)'], 'ports': []}",
3313720,Psychic Kung Fu Master,5795,"Indie, RPG","Single-player, Steam Achievements, Steam Cloud, Family Sharing","Indie, Role-playing (RPG)",,nextfest february 2026,True,今古群侠传,"14 May, 2026",2026-05-14T00:00:00,,0,0,,金十四工作室,True,噪点游戏 SERICA GAMES,"{'original_release_date': 'May 15, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3427850,Belts of Iron,1132,"Action, Indie, Simulation, Strategy, Early Access","Single-player, Multi-player, Co-op, Online Co-op, LAN Co-op, Adjustable Text Size, Camera Comfort, Custom Volume Controls, Playable without Timed Input, Save Anytime, Stereo Sound, Surround Sound, Steam Cloud, Family Sharing","Indie, Simulator, Strategy","Open world, Sandbox","automation, base building, crafting, factory",True,,"28 May, 2026",2026-05-28T00:00:00,https://www.youtube.com/watch?v=jg2jKkd0SUE,906,26,,Builderment LLC,True,Builderment LLC,"{'original_release_date': 'May 28, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
3470370,????,1087,"Indie, RPG, Strategy","Single-player, Family Sharing",,,,True,像素英雄: 色系战记 PixelHero: Rainbow Legend,"6 May, 2026",2026-05-06T00:00:00,,0,0,,Unpixel Cloud Cedar Studio,True,Light Up Games,{},
3523750,Down with the Ship,2957,"Indie, Strategy, Early Access","Multi-player, PvP, Online PvP, Cross-Platform Multiplayer, Steam Achievements, Adjustable Text Size, Camera Comfort, Color Alternatives, Custom Volume Controls, Mouse Only Option, Playable without Timed Input, Save Anytime, Stereo Sound, Subtitle Options, Touch Only Option, Stats, Family Sharing","Indie, Role-playing (RPG), Shooter",Action,murder,True,Down with the Ship,"15 May, 2026",2026-05-15T00:00:00,https://www.youtube.com/watch?v=hwffmMZ4Edg,20980,112,,Iron Anchor Games,True,Proxy Studios,"{'original_release_date': 'Jul 11, 2006', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': [{'platform': 'PC (Microsoft Windows)', 'release_date': 'Sep 15, 2006'}, {'platform': 'PC (Microsoft Windows)', 'release_date': 'Apr 10, 2007'}]}",
3542380,Rune Dice,3128,"Indie, RPG, Strategy","Single-player, Steam Achievements, Full controller support, Custom Volume Controls, Adjustable Difficulty, Keyboard Only Option, Mouse Only Option, Playable without Timed Input, Save Anytime, Steam Cloud, Family Sharing","Indie, Role-playing (RPG), Strategy",,,True,Rune Dice,"19 May, 2026",2026-05-19T00:00:00,https://www.youtube.com/watch?v=b3pFvA6xteY,137,6,,Smart Raven Studio,True,Kwalee,"{'original_release_date': 'May 19, 2026', 'original_platforms': ['PC (Microsoft Windows)'], 'ports': []}",
