Game Title,Category,Release Date,Developers,Publishers,Platforms,Genres,Themes,Keywords,YouTube URL,YouTube Views,YouTube Likes,YouTube ReleaseDate,SteamStatus
Ascendant Dawn,Main Game,2026-01-01,Nikous Studio,Nikous Studio,PC (Microsoft Windows),"Simulator, Strategy",,"grand strategy, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Hotel Tales,Main Game,2026-01-01,,,PC (Microsoft Windows),"Role-playing (RPG), Adventure",Erotic,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Wastelanders,Main Game,2026-01-01,Studio Lilac,Studio Lilac,PC (Microsoft Windows),"Role-playing (RPG), Strategy, Turn-based strategy (TBS), Indie",Science fiction,"post-apocalyptic, dystopian, female protagonist, pixel graphics, turn-based combat, steam cloud, deck-building, synergies, card battler",N/A,N/A,N/A,N/A,PC Game (Verification Error)
The Dreaded Hut,Main Game,2026-01-01,Gnaw Paw Studios,Gnaw Paw Studios,PC (Microsoft Windows),,Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Joint Force,Main Game,2026-01-01,,,"Linux, PC (Microsoft Windows)","Strategy, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Sword Sanctuary,Main Game,2026-01-01,Voided,Voided,PC (Microsoft Windows),"Role-playing (RPG), Indie",Action,parrying,N/A,N/A,N/A,N/A,PC Game (on Steam)
Dice A Million,Main Game,2026-01-01,,2 Left Thumbs,PC (Microsoft Windows),"Strategy, Indie",,"roguelike, dice, roguelike deckbuilder, deckbuilder, dice game, nextfest october 2025",https://www.youtube.com/watch?v=bdrYWcm-U0w,1646,60,2025-07-31,PC Game (on Steam)
Velhodium Isle,Main Game,2026-01-01,,,PC (Microsoft Windows),"Shooter, Indie",Action,"post-apocalyptic, dark, demons, boomer shooter",N/A,N/A,N/A,N/A,PC Game (on Steam)
TavernHold,Main Game,2026-01-01,Tevniyal Studios,Tevniyal Studios,PC (Microsoft Windows),"Strategy, Indie",Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Rogolf,Main Game,2026-01-01,Seabird Interactive,Seabird Interactive,"Linux, PC (Microsoft Windows), Mac",Indie,Action,"mini golf, roguelite, minigolf",https://www.youtube.com/watch?v=Od_HCCo2fzg,130,0,2025-08-02,PC Game (on Steam)
Joltt: Battle Pillars,Main Game,2026-01-01,,,PC (Microsoft Windows),Indie,Action,,https://www.youtube.com/watch?v=GvNvavJ6QTE,7,0,2025-05-29,PC Game (on Steam)
Dystopia RPG,Main Game,2026-01-01,,,"Linux, PC (Microsoft Windows)","Role-playing (RPG), Adventure, Indie",Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Descended,Main Game,2026-01-01,,,"PC (Microsoft Windows), Mac","Role-playing (RPG), Strategy, Adventure, Indie",Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Supernatural Visual Novel: The Fourteenth Guzai Vol. 1 & 2,Main Game,2026-01-01,,,PC (Microsoft Windows),"Adventure, Visual Novel",Horror,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Basketboy's Adventure,Main Game,2026-01-01,,,PC (Microsoft Windows),"Role-playing (RPG), Sport, Adventure, Indie",Action,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Drunkard Simulator,Main Game,2026-01-01,,,PC (Microsoft Windows),"Role-playing (RPG), Simulator, Adventure, Indie",Action,"steam achievements, ai-generated voices, ai-generated music, ai-generated text, ai-generated sound effects, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Epoch Cycle,Main Game,2026-01-01,,,PC (Microsoft Windows),"Simulator, Strategy",,"ai-generated artwork, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
GU Fighters,Main Game,2026-01-01,,,PC (Microsoft Windows),,Action,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Auto Snakes in Outer Space,Main Game,2026-01-01,,,PC (Microsoft Windows),Indie,,"incremental game, idle",https://www.youtube.com/watch?v=rJLvkckh5Js,323,18,2025-12-18,PC Game (on Steam)
Dzyun Battle 2026,Main Game,2026-01-01,Just Making Games,Just Making Games,PC (Microsoft Windows),"Shooter, Arcade",Action,"arena shooter, multiplayer fps",https://www.youtube.com/watch?v=H0Z2Qlk_rbQ,10,1,2025-12-16,PC Game (on Steam)
Fish Hunters: The Most Ridiculous Fishing Simulator,Main Game,2026-01-01,,Polden Publishing,PC (Microsoft Windows),"Simulator, Adventure, Indie",Action,,https://www.youtube.com/watch?v=0ig12jAGJeU,624,23,2025-12-14,Non-Steam PC Game
Roll or Die,Main Game,2026-01-01,Crimson Cloud Games,Crimson Cloud Games,PC (Microsoft Windows),"Indie, Arcade","Action, Survival","physics, high score, endless",https://www.youtube.com/watch?v=F4BmPwgzBr0,46,6,2025-12-12,PC Game (on Steam)
Fall Asleep,Main Game,2026-01-01,,,PC (Microsoft Windows),"Strategy, Adventure, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Relative Frame,Main Game,2026-01-01,Pangolin Studios,Pangolin Studios,PC (Microsoft Windows),"Adventure, Indie","Action, Science fiction","spaceship, space",N/A,N/A,N/A,N/A,PC Game (on Steam)
Project Killdance,Main Game,2026-01-01,Toge Productions,Toge Productions,PC (Microsoft Windows),"Strategy, Indie",Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Party Party Anxiety!,Main Game,2026-01-01,Toge Productions,Toge Productions,PC (Microsoft Windows),"Strategy, Indie, Visual Novel",Romance,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Megastore Simulator,Main Game,2026-01-01,,,PC (Microsoft Windows),Simulator,Business,"business simulation, store management, business simulator",https://www.youtube.com/watch?v=6T9wI_ePjtg,246478,8,2025-09-25,PC Game (on Steam)
A Song of Sunlight,Main Game,2026-01-01,RageForDragons,RageForDragons,PC (Microsoft Windows),"Role-playing (RPG), Indie",Science fiction,"steam achievements, controller support, nextfest october 2025, megastructure",https://www.youtube.com/watch?v=v6kHtdLtT30,355,30,2025-10-13,PC Game (on Steam)
The Real Face of a VTuber,Main Game,2026-01-01,Lilien Games,Lilien Games,PC (Microsoft Windows),"Adventure, Visual Novel",,,https://www.youtube.com/watch?v=RZPqjT9nRS0,69,1,2024-07-12,PC Game (on Steam)
Digging a Hole... with a Spoon... Escape from Alcatraz,Main Game,2026-01-01,,,PC (Microsoft Windows),"Simulator, Indie","Comedy, Sandbox","escape game, prison",N/A,N/A,N/A,N/A,PC Game (on Steam)
Late Hours,Main Game,2026-01-01,,,PC (Microsoft Windows),"Simulator, Adventure, Indie",Horror,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Space Trench,Main Game,2026-01-02,,,PC (Microsoft Windows),"Shooter, Indie","Action, Horror","roguelike, steam achievements, steam cloud, roguelite",https://www.youtube.com/watch?v=Nc-O6kmiuQo,147,13,2025-12-05,PC Game (on Steam)
Journey Express,Main Game,2026-01-02,,,PC (Microsoft Windows),Adventure,,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Ace of Space,Main Game,2026-01-02,,,"Linux, PC (Microsoft Windows)",Strategy,Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Tin Lord,Main Game,2026-01-04,,,PC (Microsoft Windows),Strategy,,nextfest october 2025,https://www.youtube.com/watch?v=rprshDkIkdQ,2352,56,2025-10-07,PC Game (on Steam)
DuneCrawl,Main Game,2026-01-05,Alientrap,Alientrap,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie",Action,"steam achievements, steam cloud, remote play, steam timeline",https://www.youtube.com/watch?v=ZtscwQeta5Y,675085,299,2025-11-25,PC Game (on Steam)
Retro Relics,Main Game,2026-01-05,,,PC (Microsoft Windows),Adventure,,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Terra Invicta,Main Game,2026-01-05,Pavonis Interactive,Hooded Horse,PC (Microsoft Windows),"Simulator, Strategy, Tactical, Indie","Science fiction, Warfare","grand strategy, crowdfunding - kickstarter, alien invasion, crowdfunding, available on - pc gamepass",https://www.youtube.com/watch?v=YyI723sDBRc,14175,726,2025-12-15,PC Game (on Steam)
Clean Stack,Main Game,2026-01-05,,,PC (Microsoft Windows),"Strategy, Indie",,"casual, free-to-play",https://www.youtube.com/watch?v=YjIXPjlwIDw,42,6,2025-03-12,PC Game (on Steam)
StarRupture,Main Game,2026-01-06,Creepy Jar,Creepy Jar,PC (Microsoft Windows),"Simulator, Adventure, Indie",Action,,https://www.youtube.com/watch?v=25KyPKN-FD4,17743,639,2025-08-18,PC Game (on Steam)
Malón,Main Game,2026-01-06,,,PC (Microsoft Windows),"Strategy, Indie",Action,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
WriteNor,Main Game,2026-01-06,Terawww,Terawww,PC (Microsoft Windows),Adventure,Horror,"atmospheric, psychological, cosmic horror, fake glitch, meta, first on discord, coding",https://www.youtube.com/watch?v=SgnQiKniZ-A,14,2,2025-12-14,Non-Steam PC Game
Scam Line,Main Game,2026-01-07,,,PC (Microsoft Windows),Indie,,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Blurry Shopping,Main Game,2026-01-07,Yugen Interactive,,PC (Microsoft Windows),"Puzzle, Simulator, Indie",Comedy,"shopping, blurry",N/A,N/A,N/A,N/A,Non-Steam PC Game
Bots & Mods,Main Game,2026-01-07,,,PC (Microsoft Windows),"Role-playing (RPG), Simulator, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Vital Shell,Main Game,2026-01-07,MarvinWizard,MarvinWizard,"Linux, PC (Microsoft Windows)",Role-playing (RPG),"Action, Science fiction","ps1 inspired, steam cloud, controller support, action roguelike, nextfest october 2025",https://www.youtube.com/watch?v=Hae2pmqner0,375,90,2025-12-15,PC Game (on Steam)
Oddcore,Main Game,2026-01-07,ODDCORP,Scarecrow Arts,PC (Microsoft Windows),"Shooter, Platform, Indie, Arcade",Action,"fast paced, arena shooter, 3d platformer, steam achievements, leaderboard, liminal space, backrooms, the backrooms, action roguelike, movement shooter, nextfest june 2025",https://www.youtube.com/watch?v=BydapotCjnk,381,33,2025-02-12,PC Game (on Steam)
Tiny Paws,Main Game,2026-01-07,,,"Linux, PC (Microsoft Windows), Mac","Simulator, Indie",,"steam achievements, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Kejora,Main Game,2026-01-08,Berangin Creative,Berangin Creative,PC (Microsoft Windows),"Platform, Puzzle, Adventure, Indie",Action,"hand-drawn, nextfest february 2025",https://www.youtube.com/watch?v=LX3d0RS9zUI,10101,118,2025-09-16,PC Game (on Steam)
WTF Am I Playing?!,Main Game,2026-01-08,,Meka Games,"Android, PC (Microsoft Windows), iOS","Adventure, Indie, Arcade","Action, Comedy","chicken, funny, absurd, wtf, am, playing",https://www.youtube.com/watch?v=DGrvLrrTQzY,2628,100,2025-07-19,PC Game (on Steam)
There's No Differences: Cake,Main Game,2026-01-08,,,PC (Microsoft Windows),"Puzzle, Indie",,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Pencil Stories,Main Game,2026-01-08,Phantom Island,Phantom Island,PC (Microsoft Windows),"Strategy, Adventure, Indie",,"steam achievements, nextfest october 2025",https://www.youtube.com/watch?v=Biv17yqTpug,13883,8,2025-12-11,PC Game (on Steam)
Pixelegend,Main Game,2026-01-08,,,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie",Action,nextfest june 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Chihuahua Controller,Main Game,2026-01-08,,,PC (Microsoft Windows),"Strategy, Indie",,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Run Quad Run,Main Game,2026-01-08,,,PC (Microsoft Windows),"Puzzle, Adventure, Indie","Action, Survival","skill-based, parkour, runner, difficult",https://www.youtube.com/watch?v=UrEKnmcmrOk,37,1,2025-12-27,PC Game (on Steam)
Mate'Morphosis,Main Game,2026-01-08,,,"Linux, PC (Microsoft Windows), Mac","Strategy, Turn-based strategy (TBS), Indie",,"steam achievements, accessibility options, color alternatives, playable without timed input, mouse only option, custom volume controls, touch only option, keyboard only option, camera comfort, nextfest october 2025",https://www.youtube.com/watch?v=PIaZnfGgmSI,158,14,2025-09-12,PC Game (on Steam)
Kinsfolk,Main Game,2026-01-08,Vinko Kodzoman,Vinko Kodzoman,PC (Microsoft Windows),"Adventure, Indie",,"steam achievements, steam families",https://www.youtube.com/watch?v=M6U8b6jXgkY,7091,7,2024-12-24,PC Game (on Steam)
Ancient Farm,Main Game,2026-01-08,A2 Softworks,"PlayWay S.A., Ultimate Games S.A.",PC (Microsoft Windows),Simulator,Sandbox,farming simulator,N/A,N/A,N/A,N/A,PC Game (on Steam)
Damn Gravity!,Main Game,2026-01-09,,,PC (Microsoft Windows),"Adventure, Indie",Horror,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Pathologic 3,Main Game,2026-01-09,Ice-Pick Lodge,HypeTrain Digital,"Xbox Series X|S, PC (Microsoft Windows), PlayStation 5","Role-playing (RPG), Simulator, Adventure, Indie","Horror, Thriller, Survival, Drama, Open world, Mystery","psychological horror, dystopian, simulation, surreal, immersive sim, nextfest october 2025",https://www.youtube.com/watch?v=XcgH-s7vgAY,31859,2095,2025-10-13,PC Game (on Steam)
Shadows of Soldiers,Main Game,2026-01-09,,,PC (Microsoft Windows),"Shooter, Strategy, Tactical","Action, Warfare","modern warfare, military, time manipulation, special forces, online, over the shoulder, modern military, upgradeable weapons, cover system, squad tactics, team deathmatch, weapon modification, invisibility, camouflage, conquest mode, in-app purchases",https://www.youtube.com/watch?v=-8-SOOu6eCk,3434,114,2025-06-08,PC Game (on Steam)
Frostrain2,Main Game,2026-01-09,nemonan,nemonan,PC (Microsoft Windows),"Simulator, Strategy, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Moving Simulator,Main Game,2026-01-09,Corpix Games,PlayWay S.A.,PC (Microsoft Windows),Simulator,"Business, Sandbox",,N/A,N/A,N/A,N/A,PC Game (on Steam)
The Promise Tree of Alden,Main Game,2026-01-09,Tonguç Bodur,Tonguç Bodur,PC (Microsoft Windows),Adventure,Drama,"walking simulator, atmospheric",N/A,N/A,N/A,N/A,PC Game (on Steam)
FodFru,Main Game,2026-01-10,NSTUDIOS GAMES,FODSOFT,"Android, PC (Microsoft Windows)","Platform, Adventure",Science fiction,,https://www.youtube.com/watch?v=zPQsFdGNB2o,83,5,2025-09-11,Non-Steam PC Game
Tatari,Main Game,2026-01-12,,,PC (Microsoft Windows),"Adventure, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Quarantine Zone: The Last Check,Main Game,2026-01-12,Brigada Games,"Devolver Digital, Brigada Games",PC (Microsoft Windows),"Simulator, Strategy, Indie","Action, Science fiction, Sandbox","post-apocalyptic, checkpoints, zombie virus, nextfest october 2025",https://www.youtube.com/watch?v=zT8ECnPXShk,4682,118,2025-12-16,PC Game (on Steam)
Word95,Main Game,2026-01-12,Rinanda Hidayat,Rinanda Hidayat,PC (Microsoft Windows),"Point-and-click, Indie, Arcade",,"word game, minigame collection, idle game, typing, idle, word search, incremental",https://www.youtube.com/watch?v=atkBnAE1RqU,688,41,2025-12-19,PC Game (on Steam)
Anxiety Arcade,Main Game,2026-01-12,,,PC (Microsoft Windows),Indie,,,https://www.youtube.com/watch?v=dcnR6Pc9Z5M,258,2,2025-11-20,PC Game (on Steam)
Arena of Suffering,Main Game,2026-01-13,,,PC (Microsoft Windows),"Role-playing (RPG), Strategy",,"steam achievements, accessibility options, playable without timed input, mouse only option, stereo sound, custom volume controls, keyboard only option, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Hytale,Main Game,2026-01-13,Hypixel Studios,Hypixel Studios,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie","Action, Fantasy, Sandbox",,https://www.youtube.com/watch?v=o77MzDQT1cg,61960161,657850,2018-12-13,Non-Steam PC Game
Hank: Drowning on Dry Land,Main Game,2026-01-13,,,PC (Microsoft Windows),"Adventure, Indie",,,https://www.youtube.com/watch?v=ceNhOwezR2E,736,15,2025-08-29,PC Game (on Steam)
Waves of Chess,Main Game,2026-01-13,Amusing Noodle Games,Amusing Noodle Games,PC (Microsoft Windows),"Strategy, Indie, Arcade, Card & Board Game",Science fiction,"2d, chess, roguelike, isometric",https://www.youtube.com/watch?v=Wo_j4BbpIhI,140,0,2025-11-07,PC Game (on Steam)
Mimetic,Main Game,2026-01-13,Clocknotionstudio,Clocknotionstudio,PC (Microsoft Windows),"Indie, Arcade",Party,,https://www.youtube.com/watch?v=lZ_D6kSthSE,93,9,2025-12-19,Non-Steam PC Game
Kings & Savages,Main Game,2026-01-14,Marco José Pereira,Marco José Pereira,PC (Microsoft Windows),"Strategy, Tactical, Indie","Action, Fantasy","auto battler, ai-generated artwork",N/A,N/A,N/A,N/A,PC Game (on Steam)
Perfore the Perforien Request,Main Game,2026-01-14,,,PC (Microsoft Windows),"Adventure, Indie",,"adjustable difficulty, accessibility options, save anytime, playable without timed input, keyboard only option, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Streetdog BMX,Main Game,2026-01-14,Yeah Us! Games,Null Games,"PlayStation 4, PC (Microsoft Windows), Xbox One, Nintendo Switch","Sport, Indie",,,https://www.youtube.com/watch?v=oVAw5zlOI1g,96742,199,2025-11-05,PC Game (on Steam)
Wartheon,Main Game,2026-01-14,,,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie",Action,"retro, roguelike, dark fantasy, combat, cartoon, 2d rpg, top-down",https://www.youtube.com/watch?v=DsD87DUfFnU,75,5,2025-09-16,PC Game (on Steam)
Loop: New Reality,Main Game,2026-01-15,Purple Void Studios,,PC (Microsoft Windows),"Shooter, Platform, Puzzle, Adventure, Indie","Action, Science fiction, Horror, Survival, Mystery","psychological exploration, story driven, resource management, explorable world, survival horror, cosmic horror, physics puzzles, puzzle platformer, resource gathering, bad endings with story, liminal space, world exploration, collecting items",https://www.youtube.com/watch?v=OWrX1u9tIPM,48,2,2023-12-27,Non-Steam PC Game
Cube Dungeon,Main Game,2026-01-15,,,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie",,"steam achievements, adjustable difficulty, accessibility options, playable without timed input, stereo sound, custom volume controls, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
One Turn Kill,Main Game,2026-01-15,,,PC (Microsoft Windows),Strategy,,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Solitary in the Library,Main Game,2026-01-15,ChocoMame,ChocoMame,PC (Microsoft Windows),Adventure,"Action, Horror",,N/A,N/A,N/A,N/A,PC Game (on Steam)
TBH: Task Bar Hero,Main Game,2026-01-15,,,PC (Microsoft Windows),"Role-playing (RPG), Indie",,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Serial Lover,Main Game,2026-01-15,Sugar Slip,,PC (Microsoft Windows),"Music, Indie, Visual Novel","Horror, Erotic, Mystery, Romance",,https://www.youtube.com/watch?v=Ja0bWpz7Scw,1728,206,2025-12-04,PC Game (on Steam)
Cassette Boy,Main Game,2026-01-15,WonderlandKazakiri,WonderlandKazakiri,"PC (Microsoft Windows), PlayStation 5, Nintendo Switch","Role-playing (RPG), Adventure, Indie",Action,"steam achievements, steam cloud, rotation",https://www.youtube.com/watch?v=Ic71W0L8SMo,8603,629,2025-12-07,PC Game (on Steam)
Craftlings,Main Game,2026-01-15,ARIANO Games,Raw Fury,PC (Microsoft Windows),"Simulator, Strategy","Comedy, Business","resource management, restaurant, pixel graphics, base building, relaxing, automation, restaurant management",https://www.youtube.com/watch?v=akpP-1lRKDw,1132,23,2025-12-11,PC Game (on Steam)
Frontline Command,Main Game,2026-01-15,,,"Linux, PC (Microsoft Windows)","Strategy, Indie",Action,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Super Woden: Rally Edge,Main Game,2026-01-15,,,PC (Microsoft Windows),"Racing, Sport, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Kotama&Academy Citadel,Main Game,2026-01-15,,2P Games,PC (Microsoft Windows),"Platform, Adventure, Indie","Action, Science fiction","exploration, anime",https://www.youtube.com/watch?v=zoiwFtJ_tQk,1786,45,2025-12-17,PC Game (on Steam)
Philna Fantasy,Main Game,2026-01-15,,,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie",Action,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Tabulo,Main Game,2026-01-15,Noah Games,Noah Games,"Linux, PC (Microsoft Windows), Mac","Strategy, Turn-based strategy (TBS), Indie, Card & Board Game",,"chess, roguelike, roguelike deckbuilder, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Ghetto Zombies: Graffiti Squad,Main Game,2026-01-16,Fogo Games,Nuntius Games,"Xbox Series X|S, PlayStation 4, PC (Microsoft Windows), PlayStation 5, Xbox One, Nintendo Switch","Shooter, Indie","Action, Science fiction, Survival",zombie shooter,https://www.youtube.com/watch?v=g2l_Kr2PKPc,107,20,2025-12-10,PC Game (on Steam)
Factory Planner,Main Game,2026-01-16,Lebleby Games,Red Axe Games,PC (Microsoft Windows),"Simulator, Strategy, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Installation 19,Main Game,2026-01-19,,,"Linux, PC (Microsoft Windows)","Simulator, Adventure, Indie",Horror,"steam achievements, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
On-Together,Main Game,2026-01-19,,,PC (Microsoft Windows),"Simulator, Indie",,,https://www.youtube.com/watch?v=D8ZPfHpEcG0,1908,76,2025-06-07,Non-Steam PC Game
Hungry Horrors,Main Game,2026-01-19,Clumsy Bear Studio,Clumsy Bear Studio,"Linux, PC (Microsoft Windows), Mac","Strategy, Turn-based strategy (TBS), Adventure, Indie, Card & Board Game",Fantasy,"medieval, 2d, turn-based, cooking, mythology, celtic mythology, turn-based combat, creature compendium, roguelite, deck-building, roguelike deckbuilder, irish mythology, deckbuilder, high fantasy",https://www.youtube.com/watch?v=s0D9rhAFbBE,103,12,2025-12-18,PC Game (on Steam)
Threshold of Judgement,Main Game,2026-01-19,,HeadArrow,PC (Microsoft Windows),,,,N/A,N/A,N/A,N/A,Non-Steam PC Game
Buddies in a Ball,Main Game,2026-01-20,,,PC (Microsoft Windows),Indie,Party,,https://www.youtube.com/watch?v=cqkwqhOTnXQ,53,1,2025-05-20,PC Game (on Steam)
Rogue Factory,Main Game,2026-01-20,,,PC (Microsoft Windows),"Simulator, Indie",Action,"automation, action roguelike",https://www.youtube.com/watch?v=7GmhGbojdMY,228,5,2025-06-08,PC Game (on Steam)
Souper Game,Main Game,2026-01-20,SinBeans Studio,SinBeans Studio,"Android, PC (Microsoft Windows)","Simulator, Indie, Arcade, Visual Novel","Fantasy, Comedy, Erotic",streamer-friendly mode,https://www.youtube.com/watch?v=sG9Bn6u7grU,104,3,2025-06-05,PC Game (on Steam)
Little Squirrel Cabin,Main Game,2026-01-20,,,PC (Microsoft Windows),"Platform, Adventure, Indie","Action, Horror, Survival, Sandbox, Mystery","exploration, psychological horror, detective, 2d, difficult, pixel graphics, survival horror",https://www.youtube.com/watch?v=_izJcaxIT7U,436,0,2025-11-15,PC Game (on Steam)
Hack and Climb,Main Game,2026-01-20,Kodachi Games,Kodachi Games,"Web browser, PC (Microsoft Windows)","Platform, Adventure, Indie",,"physics-based platformer, indie developer, rage game, foddian, jump game, axe",https://www.youtube.com/watch?v=lmaF9Xo5c_g,135,12,2025-12-10,PC Game (on Steam)
Blightstone,Main Game,2026-01-20,Unfinished Pixel,Unfinished Pixel,PC (Microsoft Windows),"Role-playing (RPG), Strategy, Adventure, Indie",Fantasy,"roguelike, dark fantasy, steam achievements",https://www.youtube.com/watch?v=VCXUYaFESuk,5024,113,2024-11-21,PC Game (on Steam)
Gem Miner TD,Main Game,2026-01-20,iFeral Games,,"Linux, Android, PC (Microsoft Windows), iOS, Mac","Strategy, Indie",Fantasy,"tower defense, maze, miner",https://www.youtube.com/watch?v=-24Ia3wYO70,844,15,2025-01-28,PC Game (on Steam)
Professor Galaktionov Dawn of the Robopocalypse,Main Game,2026-01-20,Retrohard Games,Retrohard Games,PC (Microsoft Windows),"Adventure, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Elengard: Ascension,Main Game,2026-01-20,Stèphano M. M. G.,Stèphano M. M. G.,PC (Microsoft Windows),"Role-playing (RPG), Strategy, Adventure","Action, Fantasy","character customization, character creation, pausable real time combat, party-based rpg, ai-generated voices, nextfest june 2025",https://www.youtube.com/watch?v=CIPxswHwkns,603,15,2025-06-08,PC Game (on Steam)
It Consumes,Main Game,2026-01-21,,,PC (Microsoft Windows),Shooter,Action,"bullet hell, bullet heaven, action roguelike",N/A,N/A,N/A,N/A,PC Game (on Steam)
Sorrow: Rise of Divinity,Main Game,2026-01-21,,,"PC (Microsoft Windows), Mac","Racing, Role-playing (RPG), Simulator, Sport, Strategy, Adventure, Indie",Action,"steam achievements, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Lort,Main Game,2026-01-21,Big Distraction,Big Distraction,PC (Microsoft Windows),Indie,Action,"online co-op, roguelite, action roguelite",https://www.youtube.com/watch?v=tU76U-7mxUM,253886,115,2025-05-27,PC Game (on Steam)
Gooey,Main Game,2026-01-21,OG Pixel,,"PC (Microsoft Windows), Mac","Platform, Indie, Arcade",Action,"level editor, physics-based platformer, 2d platformer, steam workshop",https://www.youtube.com/watch?v=ji2iQAV0Dz0,351,8,2025-07-09,PC Game (on Steam)
Caution Ahead: Part 2,Main Game,2026-01-21,Ionic Relay,Ionic Relay,PC (Microsoft Windows),"Adventure, Indie","Horror, Survival, Stealth, Mystery","narration, free demo, nextfest june 2025",https://www.youtube.com/watch?v=ik6h6LV4JCU,65,3,2024-06-05,PC Game (on Steam)
Tailside: Cozy Cafe Sim,Main Game,2026-01-21,,,PC (Microsoft Windows),"Role-playing (RPG), Simulator, Adventure, Indie",Business,"fox, cozy, coffee, cafe",https://www.youtube.com/watch?v=PSPc-Y9j6yY,5507,15,2024-10-22,PC Game (on Steam)
Hermit and Pig,Main Game,2026-01-22,Heavy Lunch Studio LLC,Heavy Lunch Studio LLC,"PC (Microsoft Windows), Mac","Role-playing (RPG), Adventure","Action, Comedy","atmospheric, pixel graphics, coloful, adjustable difficulty, accessibility options, steam families, color alternatives, custom volume controls, keyboard only option, camera comfort",https://www.youtube.com/watch?v=AhQOCa-pksw,180,4,2025-09-18,PC Game (on Steam)
Nova Roma,Main Game,2026-01-22,Lion Shield,Hooded Horse,"Linux, PC (Microsoft Windows), Mac","Simulator, Strategy","Historical, Open world",,https://www.youtube.com/watch?v=P0Is5zmKugs,2895,155,2025-10-23,PC Game (on Steam)
Destroyer Burger,Main Game,2026-01-22,,Fennonauts,PC (Microsoft Windows),"Simulator, Indie",,nextfest june 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Turnbound,Main Game,2026-01-22,1TK Games,1TK Games,"Linux, PC (Microsoft Windows), Mac","Strategy, Turn-based strategy (TBS), Tactical, Indie, Card & Board Game","Fantasy, Horror, Comedy, Mystery","turn-based, turn-based tactics, inventory management, tactical turn-based combat, cat, organization, autobattler, boardgames, asynchronous multiplayer",https://www.youtube.com/watch?v=mkGmCukxzgU,518,7,2025-12-11,PC Game (on Steam)
Dead Engine,Main Game,2026-01-22,Chocolate Dungeon Games,Red Axe Games,PC (Microsoft Windows),"Strategy, Adventure, Indie",Action,"zombies, post-apocalyptic, nextfest june 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
